USER_ID,SUBSCRIBER_ID,MESSAGE_ID
204,164,1000
204,198,1000
204,249,1000
249,279,1000
164,28,1000
164,280,1000
198,283,1000
283,14,1000
283,57,1000
283,16,1000
283,4,1000
283,71,1000
283,293,1000
283,109,1000
283,63,1000
283,180,1000
283,212,1000
283,124,1000
283,153,1000
283,237,1000
283,26,1000
283,186,1000
283,142,1000
283,210,1000
283,152,1000
283,190,1000
283,197,1000
283,46,1000
283,296,1000
283,222,1000
283,243,1000
283,126,1000
283,267,1000
283,163,1000
283,262,1000
283,147,1000
283,253,1000
283,178,1000
283,97,1000
283,290,1000
283,230,1000
283,277,1000
283,284,1000
283,261,1000
283,30,1000
283,275,1000
283,205,1000
283,111,1000
283,82,1000
283,238,1000
283,139,1000
283,8,1000
283,106,1000
283,13,1000
283,174,1000
283,258,1000
283,220,1000
283,254,1000
283,110,1000
283,215,1000
283,148,1000
283,250,1000
283,227,1000
283,100,1000
283,270,1000
283,202,1000
283,116,1000
283,219,1000
283,286,1000
283,288,1000
283,213,1000
283,104,1000
283,67,1000
283,201,1000
283,138,1000
283,17,1000
283,185,1000
283,55,1000
283,93,1000
283,226,1000
283,269,1000
283,294,1000
283,132,1000
283,281,1000
283,171,1000
283,87,1000
283,160,1000
283,95,1000
283,18,1000
283,118,1000
283,297,1000
283,287,1000
283,33,1000
283,251,1000
283,192,1000
283,122,1000
283,216,1000
283,5,1000
283,27,1000
283,22,1000
283,282,1000
283,48,1000
283,86,1000
283,15,1000
283,125,1000
283,11,1000
283,168,1000
283,177,1000
283,49,1000
283,62,1000
283,114,1000
283,50,1000
283,195,1000
283,121,1000
283,234,1000
283,133,1000
283,217,1000
283,73,1000
283,179,1000
283,165,1000
283,194,1000
283,1,1000
283,24,1000
283,188,1000
283,19,1000
283,211,1000
283,255,1000
283,225,1000
283,239,1000
283,263,1000
283,98,1000
283,266,1000
283,90,1000
283,245,1000
283,10,1000
283,135,1000
283,158,1000
283,176,1000
283,79,1000
283,137,1000
283,2,1000
283,127,1000
283,292,1000
283,72,1000
283,248,1000
283,295,1000
283,252,1000
283,278,1000
283,34,1000
283,61,1000
283,155,1000
283,271,1000
283,131,1000
283,96,1000
283,149,1000
283,257,1000
283,228,1000
283,38,1000
283,53,1000
283,105,1000
283,140,1000
283,162,1000
283,20,1000
283,240,1000
283,144,1000
283,35,1000
283,25,1000
283,3,1000
283,29,1000
283,241,1000
283,32,1000
283,117,1000
283,77,1000
283,112,1000
283,45,1000
283,159,1000
283,156,1000
283,85,1000
283,66,1000
283,273,1000
283,181,1000
283,298,1000
283,60,1000
283,89,1000
283,78,1000
283,247,1000
283,43,1000
283,150,1000
283,136,1000
283,235,1000
283,129,1000
283,9,1000
283,81,1000
283,41,1000
283,58,1000
283,182,1000
283,101,1000
283,242,1000
283,103,1000
283,256,1000
283,154,1000
283,166,1000
283,193,1000
283,84,1000
283,7,1000
283,274,1000
283,229,1000
283,183,1000
283,130,1000
283,246,1000
283,64,1000
283,102,1000
283,120,1000
283,51,1000
283,36,1000
283,47,1000
283,187,1000
283,54,1000
283,232,1000
283,74,1000
283,259,1000
283,151,1000
267,130,1001
267,274,1001
130,72,1001
130,71,1001
130,229,1001
130,239,1001
130,210,1001
130,61,1001
130,181,1001
73,162,1001
274,53,1001
274,194,1001
274,34,1001
53,166,1001
53,60,1001
53,239,1001
153,29,1002
153,121,1002
153,216,1002
153,2,1002
153,155,1002
153,154,1002
29,96,1002
29,62,1002
29,232,1002
29,114,1002
216,74,1002
216,10,1002
216,166,1002
121,32,1002
121,240,1002
121,259,1002
121,228,1002
121,90,1002
74,10,1002
74,22,1002
74,1,1002
74,26,1002
74,13,1002
62,47,1002
62,112,1002
62,136,1002
32,176,1002
32,282,1002
32,94,1002
32,183,1002
32,226,1002
32,60,1002
10,74,1003
10,5,1003
10,258,1003
10,154,1003
10,165,1003
10,216,1003
74,1,1003
74,26,1003
74,5,1003
74,13,1003
5,290,1003
5,45,1003
5,17,1003
258,166,1003
258,45,1003
258,232,1003
290,140,1003
290,25,1003
290,244,1003
290,158,1003
290,147,1003
290,193,1003
45,258,1003
45,5,1003
45,112,1003
45,216,1003
166,49,1003
166,53,1003
166,112,1003
166,79,1003
166,132,1003
166,165,1003
1,74,1003
1,118,1003
1,252,1003
1,26,1003
1,91,1003
1,160,1003
1,120,1003
1,226,1003
1,106,1003
1,17,1003
1,286,1003
1,11,1003
1,29,1003
1,257,1003
1,220,1003
1,3,1003
1,232,1003
1,12,1003
1,154,1003
1,235,1003
1,211,1003
1,117,1003
1,60,1003
1,238,1003
1,249,1003
1,10,1003
1,15,1003
1,147,1003
1,280,1003
1,188,1003
1,210,1003
1,292,1003
1,149,1003
1,100,1003
1,32,1003
1,148,1003
1,165,1003
1,190,1003
1,192,1003
1,158,1003
1,250,1003
1,269,1003
1,55,1003
1,8,1003
1,290,1003
1,273,1003
1,185,1003
1,6,1003
1,287,1003
1,225,1003
1,102,1003
1,41,1003
1,34,1003
1,217,1003
1,181,1003
1,87,1003
1,152,1003
1,212,1003
1,28,1003
1,183,1003
1,277,1003
1,193,1003
1,288,1003
1,114,1003
1,246,1003
1,263,1003
1,253,1003
1,194,1003
1,275,1003
1,140,1003
1,19,1003
1,294,1003
1,298,1003
1,230,1003
1,61,1003
1,240,1003
1,284,1003
1,2,1003
1,24,1003
1,204,1003
1,300,1003
1,234,1003
1,205,1003
1,5,1003
1,58,1003
1,133,1003
1,135,1003
1,162,1003
1,255,1003
1,62,1003
1,85,1003
1,262,1003
1,216,1003
1,127,1003
1,13,1003
1,166,1003
1,25,1003
1,151,1003
1,125,1003
1,198,1003
1,57,1003
1,105,1003
1,164,1003
1,296,1003
1,111,1003
1,45,1003
1,222,1003
1,297,1003
1,67,1003
1,137,1003
1,103,1003
1,142,1003
1,201,1003
1,251,1003
1,153,1003
1,195,1003
1,199,1003
1,101,1003
1,86,1003
1,283,1003
1,7,1003
1,228,1003
1,22,1003
